-- Merging decision tree log ---
application
INJECTED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\main\AndroidManifest.xml:9:5-60:19
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\67a5a866808d97f18044a082fe2df20a\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\DELL\.gradle\caches\transforms-3\94bc3f13bb7c09dc7229fac1b0a65c60\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] C:\Users\DELL\.gradle\caches\transforms-3\f391c5f9e9413b2823d777fec60071a0\transformed\jetified-activity-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-core:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\67515eae95f279ca66f9258cc9b5c926\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:21:1-62:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\38bf30045f210fd599d8301f5c83e690\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\ab5d16780db3369502992719a0c69aaa\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\2f3b6f37334fa4cc7e9dc5f04e6b8a46\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\d78cb1214a77c3a8a4256976dd051be0\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\c7be72b86fa6551e28024d997761d2d1\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\DELL\.gradle\caches\transforms-3\25689c81a44d4f322d809ad18f2f6f9b\transformed\webkit-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\DELL\.gradle\caches\transforms-3\3d71db7cf5df700e1be664984520cb25\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\4aa5cb54f473e98fbca6ebdfe9c71f5d\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer:2.17.1] C:\Users\DELL\.gradle\caches\transforms-3\6adc51a131b74d2ec779873ae643339d\transformed\jetified-exoplayer-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\4dfedf0bcfac7e0e0e915ca7055afb08\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\4371bce86e36ecd982a6353f9641243f\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\08905e87001da8871a4ec2b9b6985a6d\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.17.1] C:\Users\DELL\.gradle\caches\transforms-3\d0c3ad59ea86227082c0b44bc8b26de2\transformed\jetified-exoplayer-rtsp-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] C:\Users\DELL\.gradle\caches\transforms-3\6077e5a5b01892ad441fa04d4c2d1029\transformed\jetified-exoplayer-ui-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\f64d6f714ce5f63b08150a75dd6465b8\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.media:media:1.4.3] C:\Users\DELL\.gradle\caches\transforms-3\e003bdd83e78341b6f4b3dd2dfe69738\transformed\media-1.4.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-bolts:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\58862034d8822ded34b757da90373af5\transformed\jetified-facebook-bolts-14.1.1\AndroidManifest.xml:21:1-31:12
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\DELL\.gradle\caches\transforms-3\88ffeb14daa8fed64fc2fd3e341ef24a\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\ac030f02f9fafaeb79c4ed8902012aa5\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\734362c9d0901ff45a0a5eb039431932\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\6e5d6d5f3639df281852728d16f8fe4c\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\5532985563d5a60fc2d399d8129b51d9\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\fc2fe0005c003cdfe5499f9c6afa7430\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\ec896f1071de7adf4c0655a54f3f0a2a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\DELL\.gradle\caches\transforms-3\ca8b10ad05b05e8d4ffa49e3106bf191\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\501687f154b09c445fd5f6c9099a63ea\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\29c70c94e2ca1cd1a1b68189465040a2\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\ef6911f6a55255c4515f573761643a5f\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\e8138992048bca2c4147be9c886683b8\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] C:\Users\DELL\.gradle\caches\transforms-3\4e831e37d8388510ae504f4ecec24bf9\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\DELL\.gradle\caches\transforms-3\e6bb3a955f99195f0fdb6d94235893b8\transformed\exifinterface-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\DELL\.gradle\caches\transforms-3\3d0211b88520c4136ba5d812f0410d91\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\4ad9b79703bd10e0fc7cbbd497aaa46c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\a65b79e3861df3b3cf25811992ef717b\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\2878ee36cf04a172dd433a8454727e92\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\99e9a58b8cf3ac9d159b030a52320b2c\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\e14e056f648fae9cf8ed9b79c514511e\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\c2578767a8dcfee91b1cb3eac335647c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\ed0ab5efe2cc94e72a76d89be1013137\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\98fe9e3f23ad0c1706aa645ca951f071\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\eb274aaff9f30498a8dac48e0a717272\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\59d7bd6740af582e1824461710354b47\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\629277bd71e68d87a4789e93bb6eb3fd\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\67c42a86918a37525dd31884d5f98139\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] C:\Users\DELL\.gradle\caches\transforms-3\03e6bfc2a40d02606a713bad732d0f1b\transformed\jetified-gifdecoder-4.13.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\c8421fbda8be65273e090d81bbe91002\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\DELL\.gradle\caches\transforms-3\9e8dc6e9160a5d06946f678561acb5c2\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\a52c7fb79ca616f86a07011bd56b48a3\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\DELL\.gradle\caches\transforms-3\90ec8c5f28bf394853292ba77aa55ec2\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\12cd2dd55c21d6c376da2587d1fa654a\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\DELL\.gradle\caches\transforms-3\a10d6bae5c0290d09ae4cd0cc2050550\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\e26bdfeb10fbfef762ac4ca8f15b2db3\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\71cd9f3d53b8dbe8e02bb1e835efe739\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\DELL\.gradle\caches\transforms-3\37ef0529ed769dca22d846bdce4c3568\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\6887afe5d8b83c2bde0dce44058f2d81\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\DELL\.gradle\caches\transforms-3\831d5ad50f2d7df0d3d4294d5adeca69\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\main\AndroidManifest.xml:3:5-36
		INJECTED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\main\AndroidManifest.xml:1:1-61:12
		INJECTED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\main\AndroidManifest.xml:2:5-51
		ADDED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\main\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\main\AndroidManifest.xml:1:1-61:12
		INJECTED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\main\AndroidManifest.xml:4:5-79
	android:name
		ADDED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\main\AndroidManifest.xml:4:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\main\AndroidManifest.xml:5:5-81
	android:name
		ADDED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.INTERNET
ADDED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\main\AndroidManifest.xml:6:5-67
MERGED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\main\AndroidManifest.xml:6:5-67
MERGED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [:google_sign_in_android] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\DELL\.gradle\caches\transforms-3\e0e6bc37f3273480bd224d8f1d2c2b31\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:9:5-67
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\DELL\.gradle\caches\transforms-3\e0e6bc37f3273480bd224d8f1d2c2b31\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\DELL\.gradle\caches\transforms-3\a324c0cf7a6aa6c2e6401f27cc9db258\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\DELL\.gradle\caches\transforms-3\a324c0cf7a6aa6c2e6401f27cc9db258\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\DELL\.gradle\caches\transforms-3\ec7d3d01300b074dc6e4f870027eea96\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\DELL\.gradle\caches\transforms-3\ec7d3d01300b074dc6e4f870027eea96\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\main\AndroidManifest.xml:7:5-76
	android:name
		ADDED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\main\AndroidManifest.xml:7:22-73
uses-sdk
INJECTED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\main\AndroidManifest.xml
MERGED from [:sms_autofill] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sms_autofill] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:assets_audio_player] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:40
MERGED from [:assets_audio_player] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:40
MERGED from [:assets_audio_player_web] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\assets_audio_player_web\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:assets_audio_player_web] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\assets_audio_player_web\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_secure_storage] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_secure_storage] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\geocoding\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\geocoding\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:razorpay_web] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\razorpay_web\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:razorpay_web] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\razorpay_web\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:libphonenumber_plugin] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\libphonenumber_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:libphonenumber_plugin] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\libphonenumber_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:libphonenumber] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\libphonenumber\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
